input_file_name,pdb_code,ppi_affinity_ligand,binding_partner_1,binding_partner_2,system,PDB_rank,PDB_iptm,PDB_ranking_score,PDB_fraction_disordered,experimental_temperature (K),R (kcal K-1 mol-1),affinity_prediction_G (kcal/mol),affinity_prediction_Kd,reported_Kd(M),Kd_confidence_(AD 1st-99th),Kd_confidence_(AD 100th),Notes
fold_2egf_2egfr_grb2_model_0.pdb,,e,grb2,"2egf, 2egfr",MAPK,1,0.4,0.51,0.22,310,0.001987,-8.3,1.41E-06,2.00E-08,0,0,
fold_2egf_2egfr_grb2_model_1.pdb,,e,grb2,"2egf, 2egfr",MAPK,2,0.4,0.51,0.21,310,0.001987,-7.8,3.17E-06,2.00E-08,0,0,
fold_2egf_2egfr_grb2_model_2.pdb,,e,grb2,"2egf, 2egfr",MAPK,3,0.4,0.51,0.21,310,0.001987,-8.3,1.41E-06,2.00E-08,0,0,
fold_2egf_2egfr_grb2_model_3.pdb,,e,grb2,"2egf, 2egfr",MAPK,4,0.4,0.51,0.21,310,0.001987,-7.8,3.17E-06,2.00E-08,0,0,
fold_2egf_2egfr_grb2_model_4.pdb,,e,grb2,"2egf, 2egfr",MAPK,5,0.4,0.49,0.18,310,0.001987,-8.4,1.20E-06,2.00E-08,0,0,
fold_egf_egfr_model_0.pdb,,a,egf,egfr,MAPK,1,0.45,0.57,0.24,310,0.001987,-12.7,3.70E-08,2.00E-08,0,0,"Note: Table II, asterix a indicates that the reported kD value for egf:egfr was rescaled for simulation to consolidate different cellular compartments; we do the same scaling here to compare"
fold_egf_egfr_model_1.pdb,,a,egf,egfr,MAPK,2,0.45,0.57,0.24,310,0.001987,-12.7,3.70E-08,2.00E-08,0,0,
fold_egf_egfr_model_2.pdb,,a,egf,egfr,MAPK,3,0.45,0.56,0.23,310,0.001987,-13.3,1.40E-08,2.00E-08,0,0,
fold_egf_egfr_model_3.pdb,,a,egf,egfr,MAPK,4,0.45,0.56,0.23,310,0.001987,-14,4.50E-09,2.00E-08,0,0,
fold_egf_egfr_model_4.pdb,,a,egf,egfr,MAPK,5,0.45,0.56,0.22,310,0.001987,-13.6,8.60E-09,2.00E-08,0,0,
fold_egf_egfr_grb2_model_0.pdb,,c,grb2,"egf, egfr",MAPK,1,0.41,0.53,0.22,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,
fold_egf_egfr_grb2_model_1.pdb,,c,grb2,"egf, egfr",MAPK,2,0.41,0.52,0.22,310,0.001987,-11.1,1.49E-08,1.67E-08,0,0,
fold_egf_egfr_grb2_model_2.pdb,,c,grb2,"egf, egfr",MAPK,3,0.41,0.52,0.21,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,
fold_egf_egfr_grb2_model_3.pdb,,c,grb2,"egf, egfr",MAPK,4,0.41,0.52,0.21,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,
fold_egf_egfr_grb2_model_4.pdb,,c,grb2,"egf, egfr",MAPK,5,0.41,0.52,0.21,310,0.001987,-11.6,6.63E-09,1.67E-08,0,0,
fold_egf_egfr_grb2_sos1_model_0.pdb,,d,sos1,"egf, egfr, grb2",MAPK,1,0.35,0.47,0.23,310,0.001987,-6.4,3.07E-05,6.00E-09,0,0,
fold_egf_egfr_grb2_sos1_model_1.pdb,,d,sos1,"egf, egfr, grb2",MAPK,2,0.35,0.46,0.2,310,0.001987,-7.5,5.15E-06,6.00E-09,0,0,
fold_egf_egfr_grb2_sos1_model_2.pdb,,d,sos1,"egf, egfr, grb2",MAPK,3,0.35,0.44,0.17,310,0.001987,-6,5.88E-05,6.00E-09,0,0,
fold_egf_egfr_grb2_sos1_model_3.pdb,,d,sos1,"egf, egfr, grb2",MAPK,4,0.35,0.44,0.16,310,0.001987,-6.9,1.36E-05,6.00E-09,0,0,
fold_egf_egfr_grb2_sos1_model_4.pdb,,d,sos1,"egf, egfr, grb2",MAPK,5,0.35,0.43,0.14,310,0.001987,-6.8,1.61E-05,6.00E-09,0,0,
fold_egf_egfr_plcg1_model_0.pdb,,c,plcg1,"egf, egfr",MAPK,1,0.36,0.46,0.19,310,0.001987,-7.4,6.06E-06,3.33E-09,0,0,
fold_egf_egfr_plcg1_model_1.pdb,,c,plcg1,"egf, egfr",MAPK,2,0.36,0.46,0.18,310,0.001987,-8.5,1.02E-06,3.33E-09,0,0,
